Timestamp,Are you a boy or a girl?,Which starter Pokémen would you choose?,"Speaking of which, who's the best Pokémans? ",Pick a number between 1 and 100,What's the one super power you'd love to have?,Pick a playing card from a standard deck,Pick a playing card from a non standard deck,What's your favorite color?,What's your parent/SO/pet/imaginary friend's favorite color?,How old are you?,Take a look at this picture - http://imgur.com/3zMvs5G,How many red M&Ms?,How many blue M&Ms?,How many green M&Ms?,How many yellow M&Ms?,How many orange M&Ms?,How many brown M&Ms?,What primary device do you/would you use to watch Desert Bus 9?,"Excluding sleep, how many hours do you plan on watching Desert Bus 9?",When did you first start watching Desert Bus?,"Have you ever played Desert Bus, and if so, how long (in a single run)?",Are you a robot?,"If you WERE a robot, would you lie at the previous question?"
11/10/2015 18:17:22,Boy,,,,,,,,,5-99,,,,,,,,Desktop/laptop running Windows,164,Desert Bus 3,Less than half an hour,No,Yes
11/10/2015 18:33:02,Yes,Bulbasaur,246 - Larvitar,4,RPG-like stat levelling,10 of Clubs,Obstinate Familiar,Green,Purple,5-99,OK,16,16,16,16,16,16,Desktop/laptop running Windows,30,Desert Bus 5,I never played Desert Bus,No,Yes
11/10/2015 18:36:36,Boy,Squirtle,131 - Lapras,57,Speak all languages,7 of Diamonds,Swindler,Blue,Blue,5-99,OK,20,29,24,23,20,17,Mobile/tablet running iOS,60,Desert Bus 7,I never played Desert Bus,No,No
11/10/2015 18:40:04,Boy,Charmander,150 - Mewtwo,15,Languages,J of Clubs,Master of Staves,Red,Blue,5-99,OK,6,10,11,9,12,5,Desktop/laptop running Windows,110,Desert Bus 6,I never played Desert Bus,No,No
11/10/2015 18:46:57,Girl,Pikachu,133 - Eevee,21,Flying,Ace of Hearts,21. The World,Red,Purple,5-99,OK,8,10,11,9,13,4,Desktop/laptop running Windows,125,Desert Bus 4,I never played Desert Bus,No,Yes
11/10/2015 20:13:19,Boy,Charmander,93 - Haunter,64,Telekinesis,Q of Clubs,Mox Diamond,Black,Food colored,5-99,OK,20,20,20,20,20,20,Desktop/laptop running a different OS,120,Desert Bus 4,Less than half an hour,No,Yes
11/10/2015 20:20:23,Boy,Squirtle,6 - Charizard,69,Flight,Red Joker,13 of Hearts,Black,Green,5-99,Sure,9,9,9,9,9,9,Desktop/laptop running Linux,130,Desert Bus 1,Less than half an hour,No,No
11/10/2015 21:06:44,Boy,Squirtle,9 - Blastoise,88,Ability to selectively read minds,J of Diamonds,MetalGreymon,Red,Blue,5-99,OK,12,24,21,27,29,15,Desktop/laptop running OSX,98,Desert Bus 4,I never played Desert Bus,No,No
11/10/2015 21:22:10,Boy,,,64,Clone summoning,3 of Clubs,Chicken on Your Head,Slightly cyanish grey,Food bowl,5-99,OK,12,12,12,12,12,12,Desktop/laptop running Windows,130,Desert Bus 5,Less than half an hour,No,Yes
11/10/2015 23:40:01,Boy,Charmander,149 - Dragonite,49,The Bastille,Black Joker,Right-Of-Way,red,slightly different red,5-99,NO!,8,50,4,1,1,1,A smart TV/streaming device,40,Desert Bus 5,I never played Desert Bus,Yes,Yes
11/11/2015 4:16:35,Girl,Pikachu,25 - Pikachu,34,teleportation,5 of Hearts,bigger blacker dick,green,pink,5-99,NO!,8,2,5,7,4,10,Microsoft-made video game console,36,Desert Bus 3,Less than half an hour,No,Yes
11/11/2015 4:55:00,Boy,Charmander,466 - Electivire,13,Flight,4 of Hearts,Delver of Secrets,Blue,Green,5-99,Sure,13,5,8,1,2,3,Desktop/laptop running Windows,102,Desert Bus 8,I never played Desert Bus,No,Yes
11/11/2015 5:07:52,Boy,Pikachu,25 - Pikachu,4,Flight,3 of Clubs,Bump in the Night,Turquoise,Breen,5-99,OK,30,30,30,30,30,30,Desktop/laptop running Windows,50,Desert Bus 2,Less than half an hour,No,Yes
11/11/2015 15:00:00,Boy,Bulbasaur,282 - Gardevoir,42,Telekinesis,Ace of Spades,Ancestral Recall,Blue,Purple,5-99,Sure,6,11,10,9,13,3,Desktop/laptop running Windows,40,Desert Bus 6,Less than half an hour,No,No
11/11/2015 15:29:12,Boy,Squirtle,570 - Zorua,50,Invisibility,Ace of Hearts,Pikachu,Blue,Green,5-99,Sure,8,10,14,9,12,5,Desktop/laptop running Windows,12,Desert Bus 5,Less than half an hour,No,Yes
11/11/2015 22:55:38,Yes,Bulbasaur,640 - Virizion,87,Telekinesis,Q of Spades,Black Lotus,aquamarine,,5-99,OK,4,23,50,3,12,6,Desktop/laptop running Windows,30,Desert Bus 9,I never played Desert Bus,No,Yes
11/11/2015 22:57:38,Boy,Squirtle,,54,Flight,2 of Diamonds,Draw 4,Blue,apples,5-99,OK,6,10,12,10,13,3,Desktop/laptop running Windows,8,Desert Bus 7,I never played Desert Bus,No,Yes
11/11/2015 22:59:55,Boy,Bulbasaur,133 - Eevee,64,Flight,Ace of Clubs,Joker of HeartClubs,Green,Blue,5-99,Sure,30,25,19,28,21,34,Desktop/laptop running Windows,30,Desert Bus 6,I never played Desert Bus,No,Yes
11/11/2015 23:00:53,No,Charmander,6 - Charizard,42,Telekenesis,Ace of Spades,THE ACE OF SPADESSS THE ACE OF SPADESS,THE ACE OF SPADES,THE ACE OF SPADES,0-4,NO!,5,5,5,5,5,5,Binoculars,60,Desert Bus 3,30 minutes - 3 hours,Yes,No
11/11/2015 23:06:49,Boy,Bulbasaur,120 - Staryu,55,Super Speed,Ace of Spades,Joker,Green,Blue,5-99,Sure,15,20,15,20,20,5,Desktop/laptop running Windows,50,,30 minutes - 3 hours,No,Yes
11/11/2015 23:12:01,Girl,Bulbasaur,133 - Eevee,98,Invisibility,Q of Hearts,The Star,Pink,Purple ,5-99,Sure,8,12,12,10,13,5,Desktop/laptop running Windows,16,Desert Bus 4,I never played Desert Bus,No,No
11/11/2015 23:15:21,Yes,Charmander,6 - Charizard,42,Flight,Ace of Spades,Moat,Blue,Green,5-99,NO!,10,10,10,10,10,10,A smart TV/streaming device,120,Desert Bus 6,Less than half an hour,Yes,Yes
11/11/2015 23:20:01,Boy,Charmander,54 - Psyduck,19,Instant translation,4 of Clubs,Up,None,I don't know,5-99,Why not?,16,8,19,10,12,3,Mobile/tablet running Android,50,Desert Bus 5,I never played Desert Bus,No,Yes
11/11/2015 23:22:48,Boy,Squirtle,7 - Squirtle,83,teleportation,Q of Hearts,Kuriboh,blue,white,5-99,OK,6,10,10,9,12,3,Desert who?,100,Desert Bus 7,I never played Desert Bus,No,Yes
11/11/2015 23:28:17,No,Bulbasaur,26 - Raichu,18,telekinesis,6 of Clubs,Wild Draw 4,orange,purple,5-99,Sure,10,10,10,10,10,10,A smart TV/streaming device,100,Desert Bus 3,Less than half an hour,No,No
