Timestamp,DonationTotal,TopPoint,TotalPoint,TotalCrashes,TopDriver,SecondDriver,TotalChat
2015-11-09T19:05:38,800000,2,8,37,Paul,Kate,450000
2015-11-09T19:05:57,690000,6,14,14,Tally,Jer,440000
2015-11-09T19:08:19,698800,3,13,18,Paul,Andy,517000
2015-11-09T19:10:28,700000,2,11,32,Paul,Graham,460000
2015-11-09T19:10:31,850000,7,14,15,Paul,Tally,500000
2015-11-09T19:17:49,766932,4,9,18,Paul,Tally,449321
2015-11-09T19:20:42,725000,5,12,15,Paul,Jamie,475000
2015-11-10T18:19:09,720000,5,14,14,Paul,Alex,480000
2015-11-10T18:22:50,800000,3,11,15,Paul,Graham,480000
2015-11-10T18:23:32,700000,3,10,30,Paul,Jamie,470000
2015-11-10T18:29:48,845902,5,8,22,Paul,Graham,476084
2015-11-10T20:31:40,950000,4,13,30,Paul,James,500000
2015-11-10T20:46:54,723517,5,13,12,Paul,Ian,461527
2015-11-10T20:50:10,724321,6,10,30,Alex,Graham,470000
2015-11-11T04:06:27,776254,5,12,20,Paul,Graham,700451
2015-11-11T04:41:52,712839,3,9,31,Tally,Alex,472157
2015-11-11T04:55:58,802799,5,13,17,Paul,Jer,458000
2015-11-11T14:02:40,800000,6,15,15,Graham,Jamie,500000
2015-11-11T14:55:24,750000,4,11,22,Paul,Johnny,476000
2015-11-11T14:55:28,1000000,6,13,35,Graham,James,465000
2015-11-11T15:03:29,700001,4,11,30,Paul,James,500000
2015-11-11T15:24:46,750000,4,13,8,Graham,Paul,450000
2015-11-11T23:04:23,777777,5,11,35,Andy,Graham,555555
2015-11-11T23:13:50,750862,6,18,14,Paul,James,471864
2015-11-11T23:19:09,759023,6,8,30,Cam,Matt,507876
2015-11-11T23:20:00,700000,5,12,18,Johnny,Paul,478392
2015-11-11T23:26:17,865000,3,11,35,Paul,Andy,485264
2015-11-11T23:34:37,723000,7,12,14,Paul,Fugi,465000
2015-11-13T09:57:30,662629,4,12,22,Paul,Fugi,444444
2015-11-13T10:02:31,750000,4,13,30,Paul,Liz,600000
2015-11-13T10:03:02,655632,4,12,10,Graham,Paul,558465
2015-11-13T10:08:58,775000,9,16,2,Paul,Jamie,475000
2015-11-13T10:37:13,735000,7,11,29,Paul,Andy,450000
2015-11-13T15:50:08,777777,10,13,10,Graham,Paul,555555
2015-11-13T17:13:08,752454,5,13,20,Beej,Beej,500000
2015-11-13T17:20:17,823479.45,6,11,19,Tally,Graham,500000
2015-11-13T17:33:39,700000,5,15,35,Fugi,Cam,450000
2015-11-13T17:35:14,750000,5,13,30,Paul,James,500000
2015-11-13T17:42:44,665473,1,7,19,Fugi,Kara,473615
2015-11-13T20:04:27,750000,5,14,15,Paul,Fugi,465000
2015-11-13T20:07:02,700000,7,14,13,Graham,Jer,500000
2015-11-13T20:07:43,988654,2,13,46,Paul,Graham,565452
2015-11-13T20:07:50,780000,10,15,4,Paul,Jamie,500000
2015-11-13T20:09:08,725000,5,19,10,Paul,Tally,464000
2015-11-13T20:11:44,750000,5,10,30,Fugi,Paul,470000
2015-11-13T20:48:23,700000,4,9,24,Kate,Johnny,481620
2015-11-13T23:22:17,780000,2,10,35,Paul,Tara,460000
2015-11-13T23:29:36,750000,3,12,30,Graham,Alex,450000
2015-11-13T23:31:23,784369,4,10,20,Paul,Tally,463175
2015-11-13T23:55:01,783482,5,16,20,Graham,Alex,596284
2015-11-14T01:21:20,706589,7,13,7,Graham,Tally,486597
