Timestamp,What would be the final donation total at the end of the Desert Bus stream?,What would be the top point score achieved during the run?,How many total points will be scored during the run?,How many total crashes will be achieved during the run?,Which driver will raise the most money donated?,Which driver will raise the second most money donated?,How many total lines of text will be recorded in the Twitch chat from the start of the run until the end?
11/9/2015 19:05:38,800000,2,8,37,Paul - Friday 6:00pm - 2:00am,Kate Watt - Sunday 10:00am - 6:00pm,450000
11/9/2015 19:05:57,690000,6,14,14,Tally - Wednesday 10:00am - 6:00pm,Jer - Sunday 6:00pm - 2:00am,440000
11/9/2015 19:08:19,698800,3,13,18,Paul - Friday 6:00pm - 2:00am,Andy - Sunday 2:00am - 10:00am,517000
11/9/2015 19:10:28,700000,2,11,32,Paul - Friday 6:00pm - 2:00am,Graham - Thursday 6:00pm - 2:00am,460000
11/9/2015 19:10:31,850000,7,14,15,Paul - Friday 6:00pm - 2:00am,Tally - Wednesday 10:00am - 6:00pm,500000
11/9/2015 19:17:49,766932,4,9,18,Paul - Friday 6:00pm - 2:00am,Tally - Wednesday 10:00am - 6:00pm,449321
11/9/2015 19:20:42,725000,5,12,15,Paul - Friday 6:00pm - 2:00am,Jamie - Friday 10:00am - 6:00pm,475000
11/10/2015 18:19:09,720000,5,14,14,Paul - Friday 6:00pm - 2:00am,Alex - Thursday 2:00am - 10:00am,480000
11/10/2015 18:22:50,800000,3,11,15,Paul - Friday 6:00pm - 2:00am,Graham - Thursday 6:00pm - 2:00am,480000
11/10/2015 18:23:32,700000,3,10,30,Paul - Friday 6:00pm - 2:00am,Jamie - Friday 10:00am - 6:00pm,470000
11/10/2015 18:29:48,845902,5,8,22,Paul - Friday 6:00pm - 2:00am,Graham - Thursday 6:00pm - 2:00am,476084
11/10/2015 20:31:40,950000,4,13,30,Paul - Friday 6:00pm - 2:00am,James - Saturday 10:00am - 6:00pm,500000
11/10/2015 20:46:54,723517,5,13,12,Paul - Friday 6:00pm - 2:00am,Ian - Saturday 6:00pm - 2:00am,461527
11/10/2015 20:50:10,724321,6,10,30,Alex - Thursday 2:00am - 10:00am,Graham - Thursday 6:00pm - 2:00am,470000
11/11/2015 4:06:27,776254,5,12,20,Paul - Friday 6:00pm - 2:00am,Graham - Thursday 6:00pm - 2:00am,700451
11/11/2015 4:41:52,712839,3,9,31,Tally - Wednesday 10:00am - 6:00pm,Alex - Thursday 2:00am - 10:00am,472157
11/11/2015 4:55:58,802799,5,13,17,Paul - Friday 6:00pm - 2:00am,Jer - Sunday 6:00pm - 2:00am,458000
11/11/2015 14:02:40,800000,6,15,15,Graham - Thursday 6:00pm - 2:00am,Jamie - Friday 10:00am - 6:00pm,500000
11/11/2015 14:55:24,750000,4,11,22,Paul - Friday 6:00pm - 2:00am,Johnny - Friday 2:00am - 10:00am,476000
11/11/2015 14:55:28,1000000,6,13,35,Graham - Thursday 6:00pm - 2:00am,James - Saturday 10:00am - 6:00pm,465000
11/11/2015 15:03:29,700001,4,11,30,Paul - Friday 6:00pm - 2:00am,James - Saturday 10:00am - 6:00pm,500000
11/11/2015 15:24:46,750000,4,13,8,Graham - Thursday 6:00pm - 2:00am,Paul - Friday 6:00pm - 2:00am,450000
11/11/2015 23:04:23,777777,5,11,35,Andy - Sunday 2:00am - 10:00am,Graham - Thursday 6:00pm - 2:00am,555555
11/11/2015 23:13:50,750862,6,18,14,Paul - Friday 6:00pm - 2:00am,James - Saturday 10:00am - 6:00pm,471864
11/11/2015 23:19:09,759023,6,8,30,Cam - Wednesday 2:00am - 10:00am,Matt - Tuesday 2:00am - 10:00am,507876
11/11/2015 23:20:00,700000,5,12,18,Johnny - Friday 2:00am - 10:00am,Paul - Friday 6:00pm - 2:00am,478392
11/11/2015 23:26:17,865000,3,11,35,Paul - Friday 6:00pm - 2:00am,Andy - Sunday 2:00am - 10:00am,485264
11/11/2015 23:34:37,723000,7,12,14,Paul - Friday 6:00pm - 2:00am,Fugi - Tuesday 6:00pm - 2:00am,465000
11/13/2015 9:57:30,662629,4,12,22,Paul - Friday 6:00pm - 2:00am,Fugi - Tuesday 6:00pm - 2:00am,444444
11/13/2015 10:02:31,750000,4,13,30,Paul - Friday 6:00pm - 2:00am,Liz - Wednesday 6:00pm - 2:00am,600000
11/13/2015 10:03:02,655632,4,12,10,Graham - Thursday 6:00pm - 2:00am,Paul - Friday 6:00pm - 2:00am,558465
11/13/2015 10:08:58,775000,9,16,2,Paul - Friday 6:00pm - 2:00am,Jamie - Friday 10:00am - 6:00pm,475000
11/13/2015 10:37:13,735000,7,11,29,Paul - Friday 6:00pm - 2:00am,Andy - Sunday 2:00am - 10:00am,450000
11/13/2015 15:50:08,777777,10,13,10,Graham - Thursday 6:00pm - 2:00am,Paul - Friday 6:00pm - 2:00am,555555
11/13/2015 17:13:08,752454,5,13,20,Beej - Monday 2:00am - 10:00am,Beej - Monday 2:00am - 10:00am,500000
11/13/2015 17:20:17,823479.45,6,11,19,Tally - Wednesday 10:00am - 6:00pm,Graham - Thursday 6:00pm - 2:00am,500000
11/13/2015 17:33:39,700000,5,15,35,Fugi - Tuesday 6:00pm - 2:00am,Cam - Wednesday 2:00am - 10:00am,450000
11/13/2015 17:35:14,750000,5,13,30,Paul - Friday 6:00pm - 2:00am,James - Saturday 10:00am - 6:00pm,500000
11/13/2015 17:42:44,665473,1,7,19,Fugi - Tuesday 6:00pm - 2:00am,Kara - Thursday 10:00am - 6:00pm,473615
11/13/2015 20:04:27,750000,5,14,15,Paul - Friday 6:00pm - 2:00am,Fugi - Tuesday 6:00pm - 2:00am,465000
11/13/2015 20:07:02,700000,7,14,13,Graham - Thursday 6:00pm - 2:00am,Jer - Sunday 6:00pm - 2:00am,500000
11/13/2015 20:07:43,988654,2,13,46,Paul - Friday 6:00pm - 2:00am,Graham - Thursday 6:00pm - 2:00am,565452
11/13/2015 20:07:50,780000,10,15,4,Paul - Friday 6:00pm - 2:00am,Jamie - Friday 10:00am - 6:00pm,500000
11/13/2015 20:09:08,725000,5,19,10,Paul - Friday 6:00pm - 2:00am,Tally - Wednesday 10:00am - 6:00pm,464000
11/13/2015 20:11:44,750000,5,10,30,Fugi - Tuesday 6:00pm - 2:00am,Paul - Friday 6:00pm - 2:00am,470000
11/13/2015 20:48:23,700000,4,9,24,Kate Watt - Sunday 10:00am - 6:00pm,Johnny - Friday 2:00am - 10:00am,481620
11/13/2015 23:22:17,780000,2,10,35,Paul - Friday 6:00pm - 2:00am,Tara - Monday 6:00pm - 2:00am,460000
11/13/2015 23:29:36,750000,3,12,30,Graham - Thursday 6:00pm - 2:00am,Alex - Thursday 2:00am - 10:00am,450000
